time,sale,rating
2020-06-14 19:38:12,5,Trudno powiedzieć
2020-06-14 21:12:49,1,Tak
2020-06-14 21:37:29,5,Zdecydowanie tak
2020-06-14 21:39:05,5,Zdecydowanie tak
2020-06-14 21:42:06,1,Raczej nie
2020-06-14 21:42:50,5,Zdecydowanie tak
2020-06-14 21:45:32,1,Tak
2020-06-14 21:48:06,5,Raczej nie
2020-06-14 21:50:28,5,Raczej tak
2020-06-14 22:00:07,5,Tak
2020-06-14 23:50:58,5,Zdecydowanie tak
2020-06-15 05:42:02,3,Zdecydowanie tak
2020-06-15 08:31:59,1,Trudno powiedzieć
2020-06-15 10:00:10,3,Tak
2020-06-15 10:38:28,3,Zdecydowanie tak
2020-06-15 10:53:50,1,Tak
2020-06-15 11:07:23,1,Raczej nie
2020-06-15 11:27:16,3,Tak
2020-06-15 12:11:52,1,Raczej tak
2020-06-15 12:31:07,1,Raczej tak
2020-06-15 13:01:52,1,Zdecydowanie tak
2020-06-15 13:31:10,1,Raczej nie
2020-06-15 13:41:30,1,Tak
2020-06-15 13:43:55,3,Tak
2020-06-15 13:44:40,3,Raczej nie
2020-06-15 13:45:37,3,Zdecydowanie tak
2020-06-15 13:46:22,3,Raczej tak
2020-06-15 13:49:06,1,Zdecydowanie nie
2020-06-15 13:51:34,3,Zdecydowanie tak
2020-06-15 13:57:04,1,Zdecydowanie nie
2020-06-15 13:58:21,3,Raczej tak
2020-06-15 14:02:21,1,Raczej tak
2020-06-15 14:03:37,3,Zdecydowanie tak
2020-06-15 14:05:25,2,Raczej nie
2020-06-15 14:09:02,2,Zdecydowanie tak
2020-06-15 14:09:54,3,Zdecydowanie nie
2020-06-15 14:13:21,1,Zdecydowanie nie
2020-06-15 14:13:51,1,nie
2020-06-15 14:15:18,1,Raczej tak
2020-06-15 14:25:50,3,Zdecydowanie tak
2020-06-15 15:04:02,3,Zdecydowanie tak
2020-06-15 15:18:29,3,Zdecydowanie nie
2020-06-15 15:20:29,3,Raczej tak
2020-06-15 15:27:09,5,Zdecydowanie nie
2020-06-15 16:13:43,2,nie
2020-06-15 17:22:59,1,nie
2020-06-15 17:25:23,4,Zdecydowanie tak
2020-06-15 18:08:11,5,Zdecydowanie nie
2020-06-15 18:26:00,3,Raczej tak
2020-06-15 18:39:59,1,Tak
2020-06-15 19:27:04,1,Zdecydowanie tak
2020-06-15 19:53:19,3,Zdecydowanie nie
2020-06-15 19:55:44,2,Raczej nie
2020-06-15 20:18:56,1,Trudno powiedzieć
2020-06-15 20:39:15,4,Zdecydowanie tak
2020-06-15 21:25:30,2,Zdecydowanie nie
2020-06-15 21:27:00,3,
2020-06-15 22:16:09,1,Raczej nie
2020-06-15 22:51:56,1,Zdecydowanie tak
2020-06-15 23:02:04,5,Zdecydowanie tak
2020-06-15 23:03:32,5,Raczej tak
2020-06-15 23:09:16,2,Zdecydowanie tak
2020-06-15 23:10:26,5,Zdecydowanie tak
2020-06-16 08:05:57,5,Zdecydowanie tak
2020-06-16 10:06:13,3,Zdecydowanie nie
2020-06-16 10:10:51,5,Zdecydowanie tak
2020-06-16 11:03:41,3,Zdecydowanie tak
2020-06-16 11:48:31,1,Zdecydowanie tak
2020-06-16 11:57:57,1,Zdecydowanie tak
2020-06-16 12:06:56,1,Tak
2020-06-16 12:07:15,3,Zdecydowanie tak
2020-06-16 12:43:28,3,Tak
2020-06-16 12:44:40,2,nie
2020-06-16 13:01:12,1,Raczej tak
2020-06-16 13:06:26,2,Zdecydowanie tak
2020-06-16 13:13:19,2,Raczej tak
2020-06-16 13:55:58,3,Raczej nie
2020-06-16 14:09:42,1,Raczej nie
2020-06-16 14:19:05,1,Raczej tak
2020-06-16 14:54:32,1,nie
2020-06-16 16:23:47,1,Zdecydowanie tak
2020-06-16 16:40:33,2,Tak
2020-06-16 16:49:36,1,Raczej nie
2020-06-16 16:58:23,3,Zdecydowanie tak
2020-06-16 17:58:24,2,Tak
2020-06-16 18:10:20,1,Trudno powiedzieć
2020-06-16 18:50:54,2,Tak
2020-06-16 18:51:33,3,Zdecydowanie tak
2020-06-16 18:52:10,2,Raczej tak
2020-06-16 18:55:00,1,nie
2020-06-16 19:02:00,2,Zdecydowanie tak
2020-06-16 19:09:13,3,Zdecydowanie tak
2020-06-16 19:10:55,1,Raczej tak
2020-06-16 19:12:00,2,Raczej tak
2020-06-16 19:12:25,1,Zdecydowanie nie
2020-06-16 19:23:02,1,Zdecydowanie tak
2020-06-16 19:27:09,1,nie
2020-06-16 19:30:53,2,Zdecydowanie tak
2020-06-16 20:07:04,1,nie
2020-06-16 20:12:21,1,Zdecydowanie tak
2020-06-16 21:17:28,3,Zdecydowanie tak
2020-06-16 21:21:31,1,Raczej nie
2020-06-16 21:52:58,1,Tak
2020-06-16 21:54:15,3,Raczej tak
2020-06-16 23:34:41,1,Zdecydowanie tak
2020-06-17 01:00:00,,Zdecydowanie tak
2020-06-17 08:39:42,1,Tak
2020-06-17 09:06:32,1,Tak
2020-06-17 09:13:22,2,Raczej nie
2020-06-17 09:30:29,2,nie
2020-06-17 09:43:22,1,nie
2020-06-17 09:48:29,3,Zdecydowanie tak
2020-06-17 09:50:18,2,Raczej nie
2020-06-17 09:51:35,3,Zdecydowanie tak
2020-06-17 09:53:09,3,Trudno powiedzieć
2020-06-17 10:02:38,3,Tak
2020-06-17 10:13:16,3,Tak
2020-06-17 10:20:28,3,Tak
2020-06-17 10:23:32,2,Raczej nie
2020-06-17 10:24:23,1,Zdecydowanie tak
2020-06-17 10:28:09,3,Raczej tak
2020-06-17 10:42:41,2,Zdecydowanie nie
2020-06-17 10:53:57,1,Zdecydowanie nie
2020-06-17 11:16:28,2,Zdecydowanie tak
2020-06-17 12:05:14,4,Tak
2020-06-17 12:09:19,1,Zdecydowanie tak
2020-06-17 12:56:35,3,Zdecydowanie tak
2020-06-17 13:44:09,4,Tak
2020-06-17 13:48:51,4,Raczej nie
2020-06-17 13:52:00,4,Raczej nie
2020-06-17 14:00:38,4,Raczej tak
2020-06-17 14:03:21,4,Trudno powiedzieć
2020-06-17 14:40:54,2,Tak
2020-06-17 16:22:31,5,Tak
2020-06-17 16:27:19,1,Zdecydowanie tak
2020-06-17 16:45:24,1,Raczej tak
2020-06-17 17:58:33,1,Raczej nie
2020-06-17 17:59:08,2,nie
2020-06-17 18:25:12,2,Tak
2020-06-17 18:26:28,1,Zdecydowanie tak
2020-06-17 18:28:13,1,Tak
2020-06-17 19:10:08,2,nie
2020-06-17 20:16:42,2,Trudno powiedzieć
2020-06-17 22:57:12,3,Trudno powiedzieć
2020-06-18 04:15:46,3,Zdecydowanie nie
2020-06-18 10:02:21,1,Tak
2020-06-18 10:04:46,1,Raczej tak
2020-06-18 10:06:44,1,Tak
2020-06-18 10:08:52,1,Tak
2020-06-18 10:09:53,1,Zdecydowanie tak
2020-06-18 10:10:03,1,Zdecydowanie tak
2020-06-18 10:11:28,1,Zdecydowanie tak
2020-06-18 10:14:48,1,Zdecydowanie tak
2020-06-18 10:16:16,1,Raczej tak
2020-06-18 10:24:45,2,Zdecydowanie tak
2020-06-18 10:28:35,1,Zdecydowanie nie
2020-06-18 10:30:40,1,Tak
2020-06-18 10:51:02,1,nie
2020-06-18 10:57:35,1,Tak
2020-06-18 11:14:31,1,Raczej tak
2020-06-18 11:19:47,1,Tak
2020-06-18 11:21:55,1,Raczej tak
2020-06-18 11:21:57,1,Raczej nie
2020-06-18 11:23:15,1,Zdecydowanie tak
2020-06-18 11:24:11,1,nie
2020-06-18 11:25:46,1,Zdecydowanie tak
2020-06-18 11:25:57,1,Zdecydowanie tak
2020-06-18 11:26:35,2,Raczej tak
2020-06-18 11:28:01,1,Raczej nie
2020-06-18 11:31:09,1,Zdecydowanie tak
2020-06-18 11:35:51,1,Raczej nie
2020-06-18 11:36:28,1,Raczej nie
2020-06-18 11:40:32,3,Zdecydowanie tak
2020-06-18 11:41:37,3,Tak
2020-06-18 11:49:15,3,Raczej nie
2020-06-18 11:52:10,1,nie
2020-06-18 11:52:11,1,Tak
2020-06-18 11:56:25,1,Tak
2020-06-18 11:58:28,2,Raczej nie
2020-06-18 12:00:10,1,Trudno powiedzieć
2020-06-18 12:02:52,1,Zdecydowanie tak
2020-06-18 12:08:13,1,Zdecydowanie nie
2020-06-18 12:13:23,1,Raczej tak
2020-06-18 12:38:27,1,Tak
2020-06-18 12:43:27,1,Tak
2020-06-18 12:49:45,2,Raczej tak
2020-06-18 13:12:59,1,Zdecydowanie tak
2020-06-18 13:18:29,1,Trudno powiedzieć
2020-06-18 13:23:11,1,Trudno powiedzieć
2020-06-18 13:44:17,,Tak
2020-06-18 14:00:12,2,Raczej nie
2020-06-18 14:02:38,1,Zdecydowanie tak
2020-06-18 14:31:40,3,Raczej nie
2020-06-18 14:34:02,1,Raczej tak
2020-06-18 14:34:27,1,Zdecydowanie tak
2020-06-18 14:45:51,1,Zdecydowanie tak
2020-06-18 14:57:36,2,Zdecydowanie nie
2020-06-18 14:58:31,1,Zdecydowanie tak
2020-06-18 15:03:30,2,Tak
2020-06-18 15:09:57,2,nie
2020-06-18 15:14:37,1,Raczej tak
2020-06-18 15:26:13,2,nie
2020-06-18 15:35:45,1,Zdecydowanie tak
2020-06-18 15:51:45,2,Zdecydowanie tak
2020-06-18 15:53:21,1,nie
2020-06-18 16:01:14,2,Tak
2020-06-18 16:04:55,1,Zdecydowanie tak
2020-06-18 16:04:58,1,Raczej nie
2020-06-18 16:14:31,3,Zdecydowanie tak
2020-06-18 16:20:29,2,Raczej tak
2020-06-18 16:44:11,1,Zdecydowanie tak
2020-06-18 16:44:53,2,
2020-06-18 16:57:16,1,Trudno powiedzieć
2020-06-18 17:26:21,2,Zdecydowanie tak
2020-06-18 18:13:46,1,Raczej nie
2020-06-18 18:22:52,2,Zdecydowanie tak
2020-06-18 18:22:56,2,Zdecydowanie nie
2020-06-18 18:25:36,1,nie
2020-06-18 18:25:39,2,Zdecydowanie tak
2020-06-18 18:28:34,1,Raczej tak
2020-06-18 18:29:26,1,Raczej nie
2020-06-18 18:30:45,1,Trudno powiedzieć
2020-06-18 18:51:18,1,Zdecydowanie nie
2020-06-18 18:53:19,1,Zdecydowanie nie
2020-06-18 18:57:53,2,Zdecydowanie nie
2020-06-18 19:08:30,4,Tak
2020-06-18 19:18:22,2,Tak
2020-06-18 19:20:16,2,Tak
2020-06-18 19:21:41,2,Raczej tak
2020-06-18 19:34:30,2,Zdecydowanie tak
2020-06-18 19:42:08,2,Tak
2020-06-18 19:42:33,2,Zdecydowanie tak
2020-06-18 19:50:20,2,Raczej tak
2020-06-18 19:52:14,2,Raczej nie
2020-06-18 20:00:56,1,Zdecydowanie nie
2020-06-18 20:06:33,2,Zdecydowanie tak
2020-06-18 20:14:22,1,Zdecydowanie tak
2020-06-18 20:16:57,1,Zdecydowanie tak
2020-06-18 20:17:57,2,Zdecydowanie tak
2020-06-18 20:35:45,3,Zdecydowanie tak
2020-06-18 20:49:38,2,Raczej nie
2020-06-18 21:06:01,1,Raczej nie
2020-06-18 21:08:29,2,Trudno powiedzieć
2020-06-18 21:35:59,2,Zdecydowanie tak
2020-06-18 21:57:26,1,Zdecydowanie tak
2020-06-18 22:18:38,2,Zdecydowanie tak
2020-06-18 22:19:41,2,Zdecydowanie tak
2020-06-18 22:24:29,1,Zdecydowanie tak
2020-06-18 22:41:32,3,Tak
2020-06-19 00:09:24,3,Zdecydowanie tak
2020-06-19 00:45:34,,Zdecydowanie tak
2020-06-19 01:04:39,1,Zdecydowanie tak
2020-06-19 02:38:15,1,Trudno powiedzieć
2020-06-19 09:09:20,2,Zdecydowanie tak
2020-06-19 09:24:44,3,Raczej tak
2020-06-19 09:44:01,3,Trudno powiedzieć
2020-06-19 10:02:32,1,Zdecydowanie tak
2020-06-19 10:09:03,2,Tak
2020-06-19 10:27:18,1,Zdecydowanie nie
2020-06-19 10:43:45,1,Raczej nie
2020-06-19 10:46:36,4,Tak
2020-06-19 11:57:35,1,Raczej nie
2020-06-19 13:32:56,2,Raczej tak
2020-06-19 13:36:02,2,Zdecydowanie nie
2020-06-19 14:01:14,2,Trudno powiedzieć
2020-06-19 16:35:50,1,Zdecydowanie tak
2020-06-19 16:50:20,2,Trudno powiedzieć
2020-06-19 18:56:38,3,Raczej nie
2020-06-19 20:00:00,3,Raczej nie
2020-06-19 20:17:44,1,Tak
2020-06-19 21:27:40,1,Tak
2020-06-19 21:30:21,1,Zdecydowanie tak
2020-06-19 21:37:08,1,Zdecydowanie tak
2020-06-19 22:31:59,2,Trudno powiedzieć
2020-06-19 22:33:43,2,Trudno powiedzieć
2020-06-19 22:34:42,,
2020-06-19 22:55:17,3,Zdecydowanie tak
2020-06-19 23:08:12,2,nie
2020-06-19 23:20:16,3,Raczej nie
2020-06-19 23:31:56,1,Zdecydowanie nie
2020-06-20 07:53:12,2,Trudno powiedzieć
2020-06-20 10:32:35,1,Raczej nie
2020-06-20 14:20:20,1,Raczej tak
2020-06-20 14:25:18,1,nie
2020-06-20 14:51:48,2,Zdecydowanie nie
2020-06-20 14:51:54,3,Zdecydowanie tak
2020-06-20 16:40:02,1,Raczej nie
2020-06-20 20:19:38,2,Zdecydowanie tak
2020-06-20 22:58:36,2,Zdecydowanie nie
2020-06-20 23:00:26,3,Zdecydowanie tak
2020-06-20 23:01:57,3,Trudno powiedzieć
2020-06-20 23:04:10,3,Tak
2020-06-20 23:05:59,2,Zdecydowanie tak
2020-06-20 23:07:23,3,Trudno powiedzieć
2020-06-20 23:07:41,2,Zdecydowanie tak
2020-06-20 23:10:18,1,Zdecydowanie nie
2020-06-20 23:10:57,,Zdecydowanie tak
2020-06-20 23:20:18,2,Tak
2020-06-20 23:23:33,3,Tak
2020-06-20 23:42:46,1,Trudno powiedzieć
2020-06-20 23:53:37,4,Zdecydowanie tak
2020-06-21 00:09:52,2,Zdecydowanie tak
2020-06-21 00:23:23,,Zdecydowanie nie
2020-06-21 00:38:31,3,Tak
2020-06-21 00:39:25,3,Zdecydowanie tak
2020-06-21 04:50:19,1,
2020-06-21 09:14:48,2,Zdecydowanie tak
2020-06-21 10:40:40,2,
2020-06-21 11:07:10,2,Tak
2020-06-21 11:15:28,2,Zdecydowanie tak
2020-06-21 12:24:19,1,Tak
2020-06-21 13:40:08,2,Zdecydowanie tak
2020-06-21 14:19:08,2,Raczej nie
2020-06-21 14:19:15,2,Raczej nie
2020-06-21 17:23:23,2,Tak
2020-06-21 18:40:25,4,nie
2020-06-21 20:02:54,2,
2020-06-21 20:09:27,3,Raczej tak
2020-06-21 20:17:46,1,Raczej tak
2020-06-21 20:45:45,4,Zdecydowanie nie
2020-06-21 22:23:46,2,Zdecydowanie tak
2020-06-22 00:00:40,4,Zdecydowanie tak
2020-06-22 01:39:16,1,Tak
2020-06-22 06:38:46,1,Zdecydowanie tak
2020-06-22 11:09:37,2,Raczej nie
2020-06-22 11:38:00,2,Zdecydowanie nie
2020-06-22 11:48:47,2,Zdecydowanie nie
2020-06-22 11:49:32,2,nie
2020-06-22 11:49:50,2,Zdecydowanie tak
2020-06-22 11:54:22,1,Raczej nie
2020-06-22 11:54:34,1,Zdecydowanie nie
2020-06-22 11:54:41,1,Raczej nie
2020-06-22 11:56:06,2,Tak
2020-06-22 11:56:20,2,nie
2020-06-22 11:56:46,1,Raczej tak
2020-06-22 11:56:59,3,nie
2020-06-22 11:59:51,5,Zdecydowanie nie
2020-06-22 12:00:16,1,nie
2020-06-22 12:00:43,1,Zdecydowanie tak
2020-06-22 12:00:48,1,Tak
2020-06-22 12:02:15,1,Raczej nie
2020-06-22 12:02:16,2,Zdecydowanie tak
2020-06-22 12:02:31,4,Zdecydowanie tak
2020-06-22 12:02:39,1,Tak
2020-06-22 12:02:51,2,Raczej nie
2020-06-22 12:03:32,2,Zdecydowanie nie
2020-06-22 12:03:45,3,Zdecydowanie tak
2020-06-22 12:04:27,1,Zdecydowanie tak
2020-06-22 12:04:48,2,Tak
2020-06-22 12:04:59,1,Zdecydowanie nie
2020-06-22 12:05:05,2,Trudno powiedzieć
2020-06-22 12:07:05,2,nie
2020-06-22 12:07:09,1,nie
2020-06-22 12:07:40,2,nie
2020-06-22 12:08:18,2,Zdecydowanie tak
2020-06-22 12:09:07,1,Raczej nie
2020-06-22 12:09:12,3,Trudno powiedzieć
2020-06-22 12:09:19,4,Raczej nie
2020-06-22 12:09:32,2,Zdecydowanie tak
2020-06-22 12:10:13,2,Raczej nie
2020-06-22 12:10:47,3,Zdecydowanie tak
2020-06-22 12:11:22,1,Zdecydowanie tak
2020-06-22 12:11:24,1,Zdecydowanie tak
2020-06-22 12:12:09,1,Raczej nie
2020-06-22 12:12:12,2,Zdecydowanie nie
2020-06-22 12:12:28,1,Trudno powiedzieć
2020-06-22 12:12:33,1,Raczej nie
2020-06-22 12:13:52,4,Trudno powiedzieć
2020-06-22 12:13:53,2,Zdecydowanie nie
2020-06-22 12:14:03,1,Trudno powiedzieć
2020-06-22 12:14:34,3,Zdecydowanie nie
2020-06-22 12:14:59,2,Raczej nie
2020-06-22 12:15:19,1,Zdecydowanie tak
2020-06-22 12:17:49,4,Zdecydowanie tak
2020-06-22 12:17:55,2,Zdecydowanie nie
2020-06-22 12:18:03,1,Tak
2020-06-22 12:18:09,3,Tak
2020-06-22 12:18:23,2,nie
2020-06-22 12:19:28,2,Tak
2020-06-22 12:20:13,3,Zdecydowanie nie
2020-06-22 12:20:53,2,Zdecydowanie nie
2020-06-22 12:23:09,3,nie
2020-06-22 12:23:25,1,Zdecydowanie tak
2020-06-22 12:23:26,2,Raczej tak
2020-06-22 12:24:19,1,Raczej nie
2020-06-22 12:25:00,,Trudno powiedzieć
2020-06-22 12:25:07,1,Raczej nie
2020-06-22 12:27:54,2,Raczej tak
2020-06-22 12:29:02,1,Raczej tak
2020-06-22 12:31:44,2,Zdecydowanie tak
2020-06-22 12:35:51,2,Zdecydowanie nie
2020-06-22 12:36:00,3,Raczej tak
2020-06-22 12:36:53,2,Zdecydowanie tak
2020-06-22 12:41:58,4,Raczej nie
2020-06-22 12:43:44,3,Raczej tak
2020-06-22 12:47:46,2,Tak
2020-06-22 12:50:01,2,Zdecydowanie tak
2020-06-22 12:52:24,1,Raczej nie
2020-06-22 12:53:22,3,Zdecydowanie nie
2020-06-22 12:53:47,2,nie
2020-06-22 12:54:14,2,Zdecydowanie tak
2020-06-22 12:54:47,1,Raczej tak
2020-06-22 12:57:35,3,Raczej tak
2020-06-22 12:58:29,1,Raczej nie
2020-06-22 13:01:49,2,Zdecydowanie nie
2020-06-22 13:03:31,2,Zdecydowanie tak
2020-06-22 13:04:53,1,Trudno powiedzieć
2020-06-22 13:05:03,2,Raczej nie
2020-06-22 13:05:23,2,Trudno powiedzieć
2020-06-22 13:05:31,1,Raczej nie
2020-06-22 13:07:11,1,Zdecydowanie tak
2020-06-22 13:10:58,1,Zdecydowanie tak
2020-06-22 13:12:20,2,Raczej nie
2020-06-22 13:13:10,2,Raczej nie
2020-06-22 13:16:57,3,Zdecydowanie nie
2020-06-22 13:20:02,1,Tak
2020-06-22 13:24:45,2,Zdecydowanie nie
2020-06-22 13:24:47,1,Zdecydowanie tak
2020-06-22 13:28:04,2,Raczej nie
2020-06-22 13:31:14,2,Zdecydowanie nie
2020-06-22 13:33:07,,Trudno powiedzieć
2020-06-22 13:37:08,2,Zdecydowanie tak
2020-06-22 13:41:08,2,Tak
2020-06-22 13:42:18,3,Raczej nie
2020-06-22 13:45:04,1,Zdecydowanie tak
2020-06-22 13:46:32,3,Zdecydowanie nie
2020-06-22 13:58:53,2,Zdecydowanie tak
2020-06-22 14:20:54,2,Tak
2020-06-22 14:26:17,2,nie
2020-06-22 14:28:27,2,Tak
2020-06-22 14:32:01,2,Zdecydowanie tak
2020-06-22 14:39:12,1,Zdecydowanie tak
2020-06-22 14:45:13,1,Raczej tak
2020-06-22 14:45:15,1,Trudno powiedzieć
2020-06-22 14:52:13,1,Zdecydowanie nie
2020-06-22 15:03:33,3,Raczej tak
2020-06-22 15:06:10,3,nie
2020-06-22 15:08:37,2,Zdecydowanie nie
2020-06-22 15:14:27,2,Tak
2020-06-22 15:17:55,3,nie
2020-06-22 15:22:10,1,Zdecydowanie tak
2020-06-22 15:25:09,3,Raczej nie
2020-06-22 15:39:38,2,Zdecydowanie tak
2020-06-22 15:56:47,3,Zdecydowanie tak
2020-06-22 16:39:47,1,Raczej tak
2020-06-22 16:40:09,4,Tak
2020-06-22 16:46:15,3,Trudno powiedzieć
2020-06-22 17:07:19,1,Zdecydowanie tak
2020-06-22 17:18:27,2,Zdecydowanie tak
2020-06-22 17:20:30,1,Raczej nie
2020-06-22 17:21:44,2,Zdecydowanie nie
2020-06-22 17:23:30,3,nie
2020-06-22 17:32:39,2,Raczej nie
2020-06-22 18:02:33,3,Zdecydowanie nie
2020-06-22 18:06:48,2,nie
2020-06-22 18:14:00,1,Raczej nie
2020-06-22 18:23:04,3,nie
2020-06-22 18:38:53,3,Zdecydowanie nie
2020-06-22 18:51:19,1,Zdecydowanie nie
2020-06-22 19:09:59,2,Raczej tak
2020-06-22 19:12:39,2,Trudno powiedzieć
2020-06-22 19:41:05,1,Raczej tak
2020-06-22 19:52:48,2,nie
2020-06-22 20:06:17,3,Raczej tak
2020-06-22 20:09:58,1,Raczej tak
2020-06-22 20:14:02,2,Zdecydowanie tak
2020-06-22 20:35:40,3,Zdecydowanie nie
2020-06-22 20:47:48,1,
2020-06-22 20:47:57,1,Trudno powiedzieć
2020-06-22 20:50:41,2,nie
2020-06-22 20:55:14,1,nie
2020-06-22 20:57:41,1,Tak
2020-06-22 21:16:23,2,Zdecydowanie tak
2020-06-22 22:05:32,2,Zdecydowanie tak
2020-06-22 22:11:20,1,nie
2020-06-22 22:18:04,1,nie
2020-06-22 22:23:38,1,Raczej nie
2020-06-22 23:51:57,2,Raczej nie
2020-06-23 00:28:34,1,Raczej tak
2020-06-23 02:13:35,3,Trudno powiedzieć
2020-06-23 06:26:12,3,Raczej nie
2020-06-23 08:24:58,2,Raczej tak
2020-06-23 08:47:56,1,Tak
2020-06-23 08:51:19,1,Tak
2020-06-23 10:02:00,1,Raczej nie
2020-06-23 10:33:12,1,Tak
2020-06-23 12:31:03,3,Zdecydowanie tak
2020-06-23 12:37:33,2,Tak
2020-06-23 12:45:53,1,Raczej nie
2020-06-23 13:00:28,1,Raczej tak
2020-06-23 13:20:29,2,Zdecydowanie tak
2020-06-23 13:39:02,1,Trudno powiedzieć
2020-06-23 13:39:36,1,Raczej nie
2020-06-23 14:10:01,2,Raczej nie
2020-06-23 15:52:27,2,Raczej tak
2020-06-23 17:30:43,4,Raczej tak
2020-06-23 18:16:07,2,Raczej nie
2020-06-23 21:00:56,4,Zdecydowanie tak
2020-06-23 21:04:42,2,Raczej nie
2020-06-23 22:18:11,2,Zdecydowanie tak
2020-06-23 23:12:46,3,Raczej nie
2020-06-24 00:20:32,3,nie
2020-06-24 00:26:54,4,Raczej tak
2020-06-24 00:31:59,4,Tak
2020-06-24 01:03:07,1,nie
2020-06-24 09:45:10,2,nie
2020-06-24 09:46:18,1,nie
2020-06-24 09:56:02,4,Zdecydowanie tak
2020-06-24 10:47:44,1,Zdecydowanie tak
2020-06-24 11:37:51,2,Raczej tak
2020-06-24 12:00:34,3,Zdecydowanie tak
2020-06-24 12:24:24,2,nie
2020-06-24 12:39:54,2,Tak
2020-06-24 12:50:55,2,Zdecydowanie nie
2020-06-24 12:53:06,1,Zdecydowanie tak
2020-06-24 13:06:33,4,Raczej nie
2020-06-24 14:14:04,2,Tak
2020-06-24 15:15:54,2,nie
2020-06-24 16:23:20,3,nie
2020-06-24 18:04:20,2,Raczej nie
2020-06-24 18:19:43,2,Zdecydowanie tak
2020-06-24 19:42:54,2,Tak
2020-06-24 20:36:21,3,Trudno powiedzieć
2020-06-24 22:24:49,2,Trudno powiedzieć
2020-06-24 23:29:21,1,Tak
2020-06-25 08:00:50,1,Zdecydowanie nie
2020-06-25 09:28:20,2,nie
2020-06-25 09:36:51,2,Zdecydowanie tak
2020-06-25 09:42:58,2,Zdecydowanie nie
2020-06-25 12:12:01,2,Trudno powiedzieć
2020-06-25 15:07:17,1,Zdecydowanie tak
2020-06-25 17:22:23,2,Raczej nie
2020-06-25 17:28:22,2,Zdecydowanie tak
2020-06-25 18:48:52,4,Zdecydowanie nie
2020-06-25 18:57:00,3,Raczej nie
2020-06-25 21:29:12,1,Tak
2020-06-26 10:45:56,1,Raczej tak
2020-06-26 11:52:32,1,nie
2020-06-26 11:57:28,1,Raczej nie
2020-06-26 22:25:02,1,
2020-06-26 23:40:39,2,Raczej nie
2020-06-26 23:54:51,1,Raczej nie
2020-06-27 20:37:20,1,Zdecydowanie nie
2020-06-28 14:53:30,2,Raczej nie
2020-06-29 11:08:45,1,Zdecydowanie nie
2020-06-29 14:12:05,1,Zdecydowanie tak
2020-06-30 19:56:35,1,nie
2020-07-01 12:04:04,1,Zdecydowanie nie
2020-07-03 00:49:18,2,Zdecydowanie nie
2020-07-03 15:15:53,3,Raczej nie
2020-07-05 18:53:38,2,Zdecydowanie nie
2020-07-06 11:43:57,1,Raczej nie
2020-07-06 13:39:54,2,Raczej nie
2020-07-07 09:05:01,1,nie
2020-07-08 17:54:45,1,Raczej tak
2020-07-30 21:20:10,1,Raczej nie
2020-09-18 00:25:54,4,Zdecydowanie tak
2020-10-22 18:08:34,3,Tak